date,strategy,action,price,size
2021-02-17,SMA10,BUY,234.85928344726562,42
2021-02-17,SMA30,BUY,234.85928344726562,42
2021-02-17,SMA10,BUY,105.62330627441406,94
2021-02-17,SMA30,BUY,105.62330627441406,94
2021-02-19,SMA10,SELL,231.75282287597656,42
2021-02-19,SMA10,SELL,104.2749252319336,94
2021-02-25,SMA30,SELL,220.23110961914062,42
2021-03-01,SMA30,BUY,227.87696838378906,43
2021-03-01,SMA10,BUY,124.46688079833984,79
2021-03-02,SMA30,SELL,224.92442321777344,43
2021-03-02,SMA10,SELL,121.86632537841797,79
2021-03-05,SMA10,BUY,104.64217376708984,94
2021-03-08,SMA10,SELL,100.45507049560547,94
2021-03-08,SMA30,SELL,100.45507049560547,94
2021-03-09,SMA10,BUY,224.83787536621094,43
2021-03-09,SMA30,BUY,101.87095642089844,96
2021-03-09,SMA10,BUY,224.52667236328125,43
2021-03-10,SMA10,BUY,101.9865951538086,95
2021-03-11,SMA30,BUY,228.0596923828125,43
2021-03-11,SMA10,BUY,118.78849029541016,83
2021-03-12,SMA30,SELL,226.7324981689453,43
2021-03-12,SMA10,SELL,102.32852935791016,95
2021-03-12,SMA10,SELL,117.8826675415039,83
2021-03-15,SMA10,BUY,102.5553207397461,96
2021-03-15,SMA30,SELL,102.5553207397461,96
2021-03-15,SMA10,BUY,120.76569366455078,81
2021-03-16,SMA30,BUY,228.6175537109375,42
2021-03-16,SMA30,BUY,103.84712982177734,94
2021-03-18,SMA10,SELL,221.89492797851562,43
2021-03-18,SMA30,SELL,221.89492797851562,42
2021-03-18,SMA10,SELL,101.05308532714844,96
2021-03-18,SMA30,SELL,101.05308532714844,94
2021-03-18,SMA10,SELL,117.39568328857422,81
2021-03-18,SMA10,SELL,217.72000122070312,43
2021-03-22,SMA10,BUY,226.9633331298828,42
2021-03-22,SMA10,BUY,120.18131256103516,80
2021-03-23,SMA30,BUY,228.49249267578125,42
2021-03-24,SMA30,SELL,226.45362854003906,42
2021-03-24,SMA10,SELL,116.96711730957031,80
2021-03-25,SMA10,SELL,223.4529266357422,42
2021-03-26,SMA10,BUY,227.4346160888672,42
2021-03-26,SMA30,BUY,227.4346160888672,42
2021-03-29,GOLDEN,BUY,226.2419891357422,42
2021-03-29,SMA10,BUY,102.0322494506836,93
2021-03-30,SMA10,SELL,222.981689453125,42
2021-03-30,SMA30,SELL,222.981689453125,42
2021-03-30,GOLDEN,SELL,222.981689453125,42
2021-03-31,SMA10,BUY,226.75172424316406,42
2021-03-31,SMA30,BUY,226.75172424316406,42
2021-03-31,GOLDEN,BUY,226.75172424316406,42
2021-03-31,SMA30,BUY,102.66151428222656,93
2021-03-31,SMA10,BUY,118.97354125976562,80
2021-03-31,SMA10,BUY,222.64332580566406,42
2021-04-01,SMA30,BUY,119.80145263671875,80
2021-04-05,GOLDEN,BUY,110.44910430908203,89
2021-04-05,SMA30,BUY,230.35000610351562,42
2021-04-22,SMA10,SELL,247.33322143554688,42
2021-04-22,SMA10,SELL,112.55183410644531,93
2021-04-22,SMA10,SELL,128.5089569091797,80
2021-04-22,SMA10,SELL,239.89666748046875,42
2021-04-23,SMA10,BUY,251.16091918945312,40
2021-04-23,SMA10,BUY,114.90321350097656,89
2021-04-23,SMA10,BUY,130.8271026611328,78
